gHeap,$2000000,0x1C000
Mailbox_DoMailRead,$816B878,0x2C
Mailbox_FadeAndReadMail,$816B8A4,0x5C
Mailbox_ReturnToFieldFromReadMail,$816B900,0x20
Mailbox_ReshowAfterMail,$816B920,0x44
Mailbox_HandleReturnToProcessInput,$816B964,0x30
Mailbox_MoveToBag,$816B994,0x1C
Mailbox_AskConfirmMoveToBag,$816B9B0,0x28
Mailbox_HandleConfirmMoveToBag,$816B9D8,0x3E
Mailbox_DoMailMoveToBag,$816BA18,0x94
Mailbox_CancelMoveToBag,$816BAAC,0xE
Mailbox_Give,$816BABC,0x3C
Mailbox_DoGiveMailPokeMenu,$816BAF8,0x30
Mailbox_ReturnToMailListAfterDeposit,$816BB28,0x20
Mailbox_UpdateMailListAfterDeposit,$816BB48,0x70
Mailbox_NoPokemonForMail,$816BBB8,0x1C
Mailbox_Cancel,$816BBD4,0x40
ItemStorage_Init,$816BC14,0x44
ItemStorage_Free,$816BC58,0x24
ItemStorage_AddWindow,$816BC7C,0x48
ItemStorage_RemoveWindow,$816BCC4,0x40
ItemStorage_RefreshListMenu,$816BD04,0xC4
CopyItemName_PlayerPC,$816BDC8,0x12
ItemStorage_MoveCursor,$816BDDC,0x68
ItemStorage_PrintMenuItem,$816BE44,0xAC
ItemStorage_PrintDescription,$816BEF0,0x70
ItemStorage_AddScrollIndicator,$816BF60,0x3C
ItemStorage_RemoveScrollIndicator,$816BF9C,0x1C
ItemStorage_SetSwapArrow,$816BFB8,0x28
ItemStorage_DrawSwapArrow,$816BFE0,0x80
ItemStorage_DrawItemIcon,$816C060,0x68
ItemStorage_EraseItemIcon,$816C0C8,0x48
ItemStorage_CompactList,$816C110,0x30
ItemStorage_CompactCursor,$816C140,0x18
ItemStorage_CreateListMenu,$816C158,0xD0
ItemStorage_GetMessage,$816C228,0x96
ItemStorage_PrintMessage,$816C2C0,0x4C
ItemStorage_ProcessInput,$816C30C,0x98
ItemStorage_ReturnToMenuSelect,$816C3A4,0x5C
ItemStorage_ExitItemList,$816C400,0x50
ItemStorage_StartItemSwap,$816C450,0xAC
ItemStorage_ProcessItemSwapInput,$816C4FC,0xA4
ItemStorage_FinishItemSwap,$816C5A0,0xF0
ItemStorage_UpdateSwapLinePos,$816C690,0x2C
ItemStorage_PrintItemQuantity,$816C6BC,0x60
ItemStorage_DoItemAction,$816C71C,0xFC
ItemStorage_HandleQuantityRolling,$816C818,0xE2
ItemStorage_DoItemWithdraw,$816C8FC,0xBC
ItemStorage_DoItemToss,$816C9B8,0xDC
ItemStorage_TossItemYes,$816CA94,0x34
ItemStorage_TossItemNo,$816CAC8,0x3C
ItemStorage_HandleRemoveItem,$816CB04,0x70
ItemStorage_HandleErrorMessageInput,$816CB74,0x4C
ItemStorage_ReturnToListInput,$816CBC0,0x28
VBlankCB_Intro,$816CBE8,0x16
MainCB2_Intro,$816CC00,0x54
MainCB2_EndIntro,$816CC54,0x1C
LoadCopyrightGraphics,$816CC70,0x48
SerialCB_CopyrightScreen,$816CCB8,0x10
SetUpCopyrightScreen,$816CCC8,0x1E2
CB2_InitCopyrightScreenAfterBootup,$816CEAC,0x60
CB2_InitCopyrightScreenAfterTitleScreen,$816CF0C,0xA
Task_Scene1_Load,$816CF18,0x214
Task_Scene1_FadeIn,$816D12C,0x64
Task_Scene1_WaterDrops,$816D190,0x110
Task_CreateSparkles,$816D2A0,0x98
SpriteCB_Sparkle,$816D338,0x1C
Task_Scene1_PanUp,$816D354,0x104
Task_Scene1_End,$816D458,0x34
Task_Scene2_Load,$816D48C,0x58
Task_Scene2_CreateSprites,$816D4E4,0x16C
Task_Scene2_BikeRide,$816D650,0x198
Task_Scene2_End,$816D7E8,0x34
SpriteCB_Volbeat,$816D81C,0x1A4
SpriteCB_Torchic,$816D9C0,0x128
SpriteCB_Manectric,$816DAE8,0xC2
Task_Scene3_Load,$816DBAC,0xB8
Task_Scene3_SpinPokeball,$816DC64,0x98
Task_Scene3_WaitGroudon,$816DCFC,0x2C
Task_Scene3_LoadGroudon,$816DD28,0xB0
Task_Scene3_InitGroudonBg,$816DDD8,0xA4
Task_Scene3_NarrowWindow,$816DE7C,0x54
Task_Scene3_EndNarrowWindow,$816DED0,0x1C
Task_Scene3_StartGroudon,$816DEEC,0x40
Task_Scene3_Groudon,$816DF2C,0x264
CreateGroudonRockSprites,$816E190,0x68
SpriteCB_GroudonRocks,$816E1F8,0xA8
Task_Scene3_LoadKyogre,$816E2A0,0xB8
Task_Scene3_Kyogre,$816E358,0x37C
CreateKyogreBubbleSprites_Body,$816E6D4,0x78
CreateKyogreBubbleSprites_Fins,$816E74C,0x68
SpriteCB_KyogreBubbles,$816E7B4,0xD4
Task_Scene3_LoadClouds1,$816E888,0xCC
Task_Scene3_LoadClouds2,$816E954,0x44
Task_Scene3_InitClouds,$816E998,0x44
Task_Scene3_Clouds,$816E9DC,0xDC
Task_Scene3_LoadLightning,$816EAB8,0x8C
Task_Scene3_Lightning,$816EB44,0x128
SpriteCB_Lightning,$816EC6C,0xB4
Task_Scene3_LoadRayquazaAttack,$816ED20,0x94
Task_Scene3_Rayquaza,$816EDB4,0xDC
Task_EndIntroMovie,$816EE90,0x18
Task_RayquazaAttack,$816EEA8,0x218
IntroResetGpuRegs,$816F0C0,0x66
Task_BlendLogoIn,$816F128,0xB8
Task_BlendLogoOut,$816F1E0,0xC8
PanFadeAndZoomScreen,$816F2A8,0x70
SpriteCB_WaterDrop_Ripple,$816F318,0x8A
SpriteCB_WaterDropHalf,$816F3A4,0xAE
SpriteCB_WaterDrop,$816F454,0x18
SpriteCB_WaterDrop_Slide,$816F46C,0x148
SpriteCB_WaterDrop_ReachLeafEnd,$816F5B4,0xAC
SpriteCB_WaterDrop_DangleFromLeaf,$816F660,0x70
SpriteCB_WaterDrop_Fall,$816F6D0,0x80
SpriteCB_WaterDropShort,$816F750,0x80
CreateWaterDrop,$816F7D0,0x204
SpriteCB_PlayerOnBicycle,$816F9D4,0xDC
SpriteCB_Flygon,$816FAB0,0x88
SpriteCB_LogoLetter,$816FB38,0x20C
SpriteCB_GameFreakLogo,$816FD44,0x72
CreateGameFreakLogoSprites,$816FDB8,0x124
SpriteCB_FlygonSilhouette,$816FEDC,0x164
SpriteCB_RayquazaOrb,$8170040,0xB8
ReloadSave,$81700F8,0x94
FieldInitRegionMap,$817018C,0x38
MCB2_InitRegionMapRegisters,$81701C4,0x9C
VBCB_FieldUpdateRegionMap,$8170260,0x12
MCB2_FieldUpdateRegionMap,$8170274,0x1A
FieldUpdateRegionMap,$8170290,0x198
PrintRegionMapSecName,$8170428,0x50
AnimTask_UnusedLevelUpHealthBox,$8170478,0x1E8
AnimTask_UnusedLevelUpHealthBox_Step,$8170660,0x1D4
LoadHealthboxPalsForLevelUp,$8170834,0xEC
AnimTask_LoadHealthboxPalsForLevelUp,$8170920,0x2C
FreeHealthboxPalsForLevelUp,$817094C,0xA0
AnimTask_FreeHealthboxPalsForLevelUp,$81709EC,0x20
AnimTask_FlashHealthboxOnLevelUp,$8170A0C,0x2C
AnimTask_FlashHealthboxOnLevelUp_Step,$8170A38,0xCC
AnimTask_SwitchOutShrinkMon,$8170B04,0xAC
AnimTask_SwitchOutBallEffect,$8170BB0,0x14C
AnimTask_LoadBallGfx,$8170CFC,0x28
AnimTask_FreeBallGfx,$8170D24,0x28
AnimTask_IsBallBlockedByTrainer,$8170D4C,0x38
ItemIdToBallId,$8170D84,0x7E
AnimTask_ThrowBall,$8170E04,0xEC
AnimTask_ThrowBall_Step,$8170EF0,0x3C
AnimTask_ThrowBall_StandingTrainer,$8170F2C,0x104
AnimTask_ThrowBall_StandingTrainer_Step,$8171030,0x78
Task_PlayerThrow_Wait,$81710A8,0x5C
SpriteCB_Ball_Throw,$8171104,0x30
SpriteCB_Ball_Arc,$8171134,0xB4
SpriteCB_Ball_MonShrink,$81711E8,0x58
SpriteCB_Ball_MonShrink_Step,$8171240,0x14C
SpriteCB_Ball_Bounce,$817138C,0x44
SpriteCB_Ball_Bounce_Step,$81713D0,0x104
SpriteCB_Ball_Wobble,$81714D4,0x4C
SpriteCB_Ball_Wobble_Step,$8171520,0x294
SpriteCB_Ball_Release,$81717B4,0x24
SpriteCB_Ball_Capture,$81717D8,0x20
SpriteCB_Ball_Capture_Step,$81717F8,0xE0
SpriteCB_Ball_FadeOut,$81718D8,0xE8
DestroySpriteAfterOneFrame,$81719C0,0x2A
MakeCaptureStars,$81719EC,0xC0
SpriteCB_CaptureStar_Flicker,$8171AAC,0x36
SpriteCB_Ball_Release_Step,$8171AE4,0xC8
SpriteCB_Ball_Release_Wait,$8171BAC,0x100
SpriteCB_Ball_Block,$8171CAC,0x3C
SpriteCB_Ball_Block_Step,$8171CE8,0x78
LoadBallParticleGfx,$8171D60,0x38
AnimateBallOpenParticles,$8171D98,0x88
IncrBallParticleCount,$8171E20,0x30
PokeBallOpenParticleAnimation,$8171E50,0x118
PokeBallOpenParticleAnimation_Step1,$8171F68,0x20
PokeBallOpenParticleAnimation_Step2,$8171F88,0x3A
TimerBallOpenParticleAnimation,$8171FC4,0x104
DiveBallOpenParticleAnimation,$81720C8,0x104
SafariBallOpenParticleAnimation,$81721CC,0x100
UltraBallOpenParticleAnimation,$81722CC,0x108
GreatBallOpenParticleAnimation,$81723D4,0x134
FanOutBallOpenParticles_Step1,$8172508,0x56
RepeatBallOpenParticleAnimation,$8172560,0xFC
RepeatBallOpenParticleAnimation_Step1,$817265C,0x5E
MasterBallOpenParticleAnimation,$81726BC,0x12C
PremierBallOpenParticleAnimation,$81727E8,0xF8
PremierBallOpenParticleAnimation_Step1,$81728E0,0x62
DestroyBallOpenAnimationParticle,$8172944,0xA4
LaunchBallFadeMonTask,$81729E8,0xC8
Task_FadeMon_ToBallColor,$8172AB0,0x90
Task_FadeMon_ToNormal,$8172B40,0x50
Task_FadeMon_ToNormal_Step,$8172B90,0x60
AnimTask_SwapMonSpriteToFromSubstitute,$8172BF0,0x1A8
AnimTask_SubstituteFadeToInvisible,$8172D98,0x104
AnimTask_IsAttackerBehindSubstitute,$8172E9C,0x34
AnimTask_SetTargetToEffectBattler,$8172ED0,0x20
TryShinyAnimation,$8172EF0,0xFC
Task_ShinyStars,$8172FEC,0x1C4
Task_ShinyStars_Wait,$81731B0,0x4C
SpriteCB_ShinyStars_Encircle,$81731FC,0x54
SpriteCB_ShinyStars_Diagonal,$8173250,0x60
AnimTask_LoadPokeblockGfx,$81732B0,0x34
AnimTask_FreePokeblockGfx,$81732E4,0x28
SpriteCB_PokeBlock_Throw,$817330C,0x90
SpriteCB_PokeBlock_LiftArm,$817339C,0x38
SpriteCB_PokeBlock_Arc,$81733D4,0x2C
SpriteCB_ThrowPokeBlock_Free,$8173400,0x5C
AnimTask_SetAttackerTargetLeftPos,$817345C,0x58
AnimTask_GetTrappedMoveAnimId,$81734B4,0x68
AnimTask_GetBattlersFromArg,$817351C,0x30
VBlankCB_HallOfFame,$817354C,0x12
CB2_HallOfFame,$8173560,0x1A
InitHallOfFameScreen,$817357C,0x116
CB2_DoHallOfFameScreen,$8173694,0x44
CB2_DoHallOfFameScreenDontSaveData,$81736D8,0x44
Task_Hof_InitMonData,$817371C,0x1A0
Task_Hof_InitTeamSaveData,$81738BC,0x108
Task_Hof_TrySaveData,$81739C4,0x98
Task_Hof_WaitToDisplayMon,$8173A5C,0x30
Task_Hof_SetMonDisplayTask,$8173A8C,0x1C
Task_Hof_DisplayMon,$8173AA8,0x118
Task_Hof_PrintMonInfoAfterAnimating,$8173BC0,0x74
Task_Hof_TryDisplayAnotherMon,$8173C34,0xF0
Task_Hof_PaletteFadeAndPrintWelcomeText,$8173D24,0x9C
Task_Hof_DoConfetti,$8173DC0,0xE4
Task_Hof_WaitToDisplayPlayer,$8173EA4,0x3E
Task_Hof_DisplayPlayer,$8173EE4,0xA0
Task_Hof_WaitAndPrintPlayerInfo,$8173F84,0xA4
Task_Hof_ExitOnKeyPressed,$8174028,0x38
Task_Hof_HandlePaletteOnExit,$8174060,0x50
Task_Hof_HandleExit,$81740B0,0xD4
StartCredits,$8174184,0x10
CB2_DoHallOfFamePC,$8174194,0x190
Task_HofPC_CopySaveData,$8174324,0xC8
Task_HofPC_DrawSpritesPrintText,$81743EC,0x210
Task_HofPC_PrintMonInfo,$81745FC,0x12C
Task_HofPC_HandleInput,$8174728,0x170
Task_HofPC_HandlePaletteOnExit,$8174898,0x58
Task_HofPC_HandleExit,$81748F0,0xB0
Task_HofPC_PrintDataIsCorrupted,$81749A0,0x68
Task_HofPC_ExitOnButtonPress,$8174A08,0x30
HallOfFame_PrintWelcomeText,$8174A38,0x50
HallOfFame_PrintMonInfo,$8174A88,0x210
HallOfFame_PrintPlayerInfo,$8174C98,0x22C
ClearVramOamPltt_LoadHofPal,$8174EC4,0xAC
LoadHofGfx,$8174F70,0x3C
InitHofBgs,$8174FAC,0x78
LoadHofBgs,$8175024,0xFC
SpriteCB_GetOnScreenAndAnimate,$8175120,0x82
SpriteCB_HofConfetti,$81751A4,0x58
CreateHofConfettiSprite,$81751FC,0x84
DoDomeConfetti,$8175280,0x40
StopDomeConfetti,$81752C0,0x34
UpdateDomeConfetti,$81752F4,0x70
Task_DoDomeConfetti,$8175364,0x164
VBlankCB_Credits,$81754C8,0x12
CB2_Credits,$81754DC,0x6C
InitCreditsBgsAndWindows,$8175548,0x5C
FreeCreditsBgsAndWindows,$81755A4,0x18
PrintCreditsText,$81755BC,0x62
CB2_StartCreditsSequence,$8175620,0x124
Task_WaitPaletteFade,$8175744,0x30
Task_CreditsMain,$8175774,0x94
Task_ReadyBikeScene,$8175808,0x40
Task_SetBikeScene,$8175848,0x5C
Task_ReadyShowMons,$81758A4,0x40
Task_LoadShowMons,$81758E4,0x1B8
Task_CreditsTheEnd1,$8175A9C,0x48
Task_CreditsTheEnd2,$8175AE4,0x38
Task_CreditsTheEnd3,$8175B1C,0x74
Task_CreditsTheEnd4,$8175B90,0x48
Task_CreditsTheEnd5,$8175BD8,0x5C
Task_CreditsTheEnd6,$8175C34,0x94
Task_CreditsSoftReset,$8175CC8,0x1C
ResetGpuAndVram,$8175CE4,0xBC
Task_UpdatePage,$8175DA0,0x29C
CheckChangeScene,$817603C,0xC0
Task_ShowMons,$81760FC,0x14E
Task_BikeScene,$817624C,0x2CE
Task_CycleSceneryPalette,$817651C,0x130
SetBikeScene,$817664C,0x464
LoadBikeScene,$8176AB0,0x1EE
ResetCreditsTasks,$8176CA0,0x7C
LoadTheEndScreen,$8176D1C,0x5C
GetLetterMapTile,$8176D78,0x42
DrawLetterMapTiles,$8176DBC,0x84
DrawTheEnd,$8176E40,0xA8
SpriteCB_Player,$8176EE8,0xA6
SpriteCB_Rival,$8176F90,0xBE
SpriteCB_CreditsMon,$8177050,0x1D4
CreateCreditsMonSprite,$8177224,0x94
SpriteCB_CreditsMonBg,$81772B8,0xCE
DeterminePokemonToShow,$8177388,0x1CE
ResetLotteryCorner,$8177558,0x2C
SetRandomLotteryNumber,$8177584,0x48
RetrieveLotteryNumber,$81775CC,0x14
PickLotteryCornerTicket,$81775E0,0x1AC
GetMatchingDigits,$817778C,0x88
SetLotteryNumber,$8177814,0x28
GetLotteryNumber,$817783C,0x28
SetLotteryNumber16_Unused,$8177864,0xE
VBlankCB,$8177874,0x12
CB2_ShowDiploma,$8177888,0x180
MainCB2,$8177A08,0x16
Task_DiplomaFadeIn,$8177A20,0x30
Task_DiplomaWaitForKeyPress,$8177A50,0x48
Task_DiplomaFadeOut,$8177A98,0x3C
DisplayDiplomaText,$8177AD4,0x70
InitDiplomaBg,$8177B44,0x58
InitDiplomaWindow,$8177B9C,0x30
PrintDiplomaText,$8177BCC,0x48
DoBerryTagScreen,$8177C14,0x40
CB2_BerryTagScreen,$8177C54,0x1A
VblankCB,$8177C70,0x12
CB2_InitBerryTagScreen,$8177C84,0x2A
InitBerryTagScreen,$8177CB0,0x164
HandleInitBackgrounds,$8177E14,0x74
LoadBerryTagGfx,$8177E88,0x17E
HandleInitWindows,$8178008,0x44
PrintTextInBerryTagScreen,$817804C,0x44
AddBerryTagTextToBg0,$8178090,0x64
PrintAllBerryData,$81780F4,0x1A
PrintBerryNumberAndName,$8178110,0x64
PrintBerrySize,$8178174,0xDC
PrintBerryFirmness,$8178250,0x80
PrintBerryDescription1,$81782D0,0x34
PrintBerryDescription2,$8178304,0x34
CreateBerrySprite,$8178338,0x34
DestroyBerrySprite,$817836C,0x30
CreateFlavorCircleSprites,$817839C,0x68
SetFlavorCirclesVisiblity,$8178404,0x190
DestroyFlavorCircleSprites,$8178594,0x3C
PrepareToCloseBerryTagScreen,$81785D0,0x40
Task_CloseBerryTagScreen,$8178610,0x44
Task_HandleInput,$8178654,0x58
TryChangeDisplayedBerry,$81786AC,0x7C
HandleBagCursorPositionChange,$8178728,0x84
Task_DisplayAnotherBerry,$81787AC,0x198
VBlankCB,$8178944,0x12
CheckLanguageMatch,$8178958,0x1C
CB2_InitMysteryEventMenu,$8178974,0xCC
GetEventLoadMessage,$8178A40,0x38
CB2_MysteryEventMenu,$8178A78,0x44C
PrintMysteryMenuText,$8178EC4,0x7E
SaveFailedScreenTextPrint,$8178F44,0x4C
DoSaveFailedScreen,$8178F90,0x38
VBlankCB,$8178FC8,0x12
CB2_SaveFailedScreen,$8178FDC,0x2AC
CB2_WipeSave,$8179288,0x108
CB2_GameplayCannotBeContinued,$8179390,0x50
CB2_FadeAndReturnToTitleScreen,$81793E0,0x48
CB2_ReturnToTitleScreen,$8179428,0x2C
VBlankCB_UpdateClockGraphics,$8179454,0xC0
VerifySectorWipe,$8179514,0x40
WipeSector,$8179554,0x58
WipeSectors,$81795AC,0x3A
ShouldDoBrailleDigEffect,$81795E8,0x52
DoBrailleDigEffect,$817963C,0x70
CheckRelicanthWailord,$81796AC,0x50
ShouldDoBrailleRegirockEffectOld,$81796FC,0x2
DoSealedChamberShakingEffect_Long,$8179700,0x3C
DoSealedChamberShakingEffect_Short,$817973C,0x3C
Task_SealedChamberShakingEffect,$8179778,0x64
ShouldDoBrailleRegirockEffect,$81797DC,0x56
SetUpPuzzleEffectRegirock,$8179834,0x1C
UseRegirockHm_Callback,$8179850,0x10
DoBrailleRegirockEffect,$8179860,0x70
ShouldDoBrailleRegisteelEffect,$81798D0,0x46
SetUpPuzzleEffectRegisteel,$8179918,0x1C
UseRegisteelHm_Callback,$8179934,0x10
DoBrailleRegisteelEffect,$8179944,0x70
DoBrailleWait,$81799B4,0x2
FldEff_UsePuzzleEffect,$81799B8,0x4C
ShouldDoBrailleRegicePuzzle,$8179A04,0x164
CB2_PokeblockFeed,$8179B68,0x1A
VBlankCB_PokeblockFeed,$8179B84,0x12
LoadPokeblockFeedScene,$8179B98,0x1D6
PreparePokeblockFeedScene,$8179D70,0x2A
HandleInitBackgrounds,$8179D9C,0x58
LoadMonAndSceneGfx,$8179DF4,0x1B6
HandleInitWindows,$8179FAC,0x40
SetPokeblockSpritePal,$8179FEC,0x44
Task_HandlePokeblockFeed,$817A030,0x138
LaunchPokeblockFeedTask,$817A168,0x2C
Task_WaitForAtePokeblockMessage,$817A194,0x30
Task_PrintAtePokeblockMessage,$817A1C4,0xFC
Task_ExitPokeblockFeed,$817A2C0,0x60
Task_FadeOutPokeblockFeed,$817A320,0x38
CreateMonSprite,$817A358,0xDC
StartMonJumpForPokeblock,$817A434,0x34
SpriteCB_MonJumpForPokeblock,$817A468,0x3C
CreatePokeblockCaseSpriteForFeeding,$817A4A4,0x54
DoPokeblockCaseThrowEffect,$817A4F8,0x74
CreatePokeblockSprite,$817A56C,0x34
SpriteCB_ThrownPokeblock,$817A5A0,0x2A
CalculateMonAnimLength,$817A5CC,0x68
UpdateMonAnim,$817A634,0x2E8
InitMonAnimStage,$817A91C,0xC8
DoMonAnimStep,$817A9E4,0x58
FreeMonSpriteOamMatrix,$817AA3C,0x18
CalculateMonAnimMovementEnd,$817AA54,0x114
CalculateMonAnimMovement,$817AB68,0x160
CB2_InitClearSaveDataScreen,$817ACC8,0x1C
Task_DoClearSaveDataScreenYesNo,$817ACE4,0x5C
Task_ClearSaveDataScreenYesNoChoice,$817AD40,0x80
Task_ClearSaveData,$817ADC0,0x24
MainCB,$817ADE4,0xE
VBlankCB,$817ADF4,0xA
SetupClearSaveDataScreen,$817AE00,0x1D2
CB2_FadeAndDoReset,$817AFD4,0x58
InitClearSaveDataScreenWindows,$817B02C,0x38
LoadIntroPart2Graphics,$817B064,0xEC
SetIntroPart2BgCnt,$817B150,0x78
LoadCreditsSceneGraphics,$817B1C8,0x1E0
SetCreditsSceneBgCnt,$817B3A8,0x34
CreateBicycleBgAnimationTask,$817B3DC,0x7C
Task_BicycleBgAnimation,$817B458,0xE8
CycleSceneryPalette,$817B540,0xEC
SpriteCB_MovingScenery,$817B62C,0x6C
CreateMovingScenerySprites,$817B698,0xD4
CreateCloudSprites,$817B76C,0x1C
CreateTreeSprites,$817B788,0x1C
CreateHouseSprites,$817B7A4,0x1C
SpriteCB_Player,$817B7C0,0x2
SpriteCB_Bicycle,$817B7C4,0x70
CreateIntroBrendanSprite,$817B834,0x58
CreateIntroMaySprite,$817B88C,0x58
SpriteCB_FlygonLeftHalf,$817B8E4,0x2
SpriteCB_FlygonRightHalf,$817B8E8,0x60
CreateIntroFlygonSprite_Unused,$817B948,0x7C
CreateIntroFlygonSprite,$817B9C4,0x7C
SpriteCB_Sparkle_Dummy,$817BA40,0x2
SetEvoSparklesMatrices,$817BA44,0x38
SpriteCB_Sparkle_SpiralUpward,$817BA7C,0xBA
CreateSparkle_SpiralUpward,$817BB38,0x5C
SpriteCB_Sparkle_ArcDown,$817BB94,0x72
CreateSparkle_ArcDown,$817BC08,0x68
SpriteCB_Sparkle_CircleInward,$817BC70,0x48
CreateSparkle_CircleInward,$817BCB8,0x68
SpriteCB_Sparkle_Spray,$817BD20,0xD0
CreateSparkle_Spray,$817BDF0,0x88
LoadEvoSparkleSpriteAndPal,$817BE78,0x1C
EvolutionSparkles_SpiralUpward,$817BE94,0x30
Task_Sparkles_SpiralUpward_Init,$817BEC4,0x50
Task_Sparkles_SpiralUpward,$817BF14,0x70
Task_Sparkles_SpiralUpward_End,$817BF84,0x30
EvolutionSparkles_ArcDown,$817BFB4,0x18
Task_Sparkles_ArcDown_Init,$817BFCC,0x34
Task_Sparkles_ArcDown,$817C000,0x58
Task_Sparkles_ArcDown_End,$817C058,0xE
EvolutionSparkles_CircleInward,$817C068,0x18
Task_Sparkles_CircleInward_Init,$817C080,0x34
Task_Sparkles_CircleInward,$817C0B4,0x80
Task_Sparkles_CircleInward_End,$817C134,0xE
EvolutionSparkles_SprayAndFlash,$817C144,0x30
Task_Sparkles_SprayAndFlash_Init,$817C174,0x60
Task_Sparkles_SprayAndFlash,$817C1D4,0x8C
Task_Sparkles_SprayAndFlash_End,$817C260,0x20
EvolutionSparkles_SprayAndFlash_Trade,$817C280,0x30
Task_Sparkles_SprayAndFlashTrade_Init,$817C2B0,0x60
Task_Sparkles_SprayAndFlashTrade,$817C310,0x8C
SpriteCB_EvolutionMonSprite,$817C39C,0x2
CycleEvolutionMonSprite,$817C3A0,0x14C
Task_CycleEvolutionMonSprite_Init,$817C4EC,0x24
Task_CycleEvolutionMonSprite_TryEnd,$817C510,0x50
Task_CycleEvolutionMonSprite_UpdateSize,$817C560,0x11C
EndOnPostEvoMon,$817C67C,0xB0
EndOnPreEvoMon,$817C72C,0xB0
GetWordPitch,$817C7DC,0x18
GetWordSoundTemplates,$817C7F4,0x64
CalcWordSounds,$817C858,0x64
SetUpFieldMove_Teleport,$817C8BC,0x40
FieldCallback_Teleport,$817C8FC,0x20
FldEff_UseTeleport,$817C91C,0x30
StartTeleportFieldEffect,$817C94C,0x10
BattleTv_SetDataBasedOnString,$817C95C,0x175A
IsNotSpecialBattleString,$817E0B8,0x44
BattleTv_SetDataBasedOnMove,$817E0FC,0x230
BattleTv_SetDataBasedOnAnimation,$817E32C,0xC8
TryPutLinkBattleTvShowOnAir,$817E3F4,0x290
AddMovePoints,$817E684,0x3FC
AddPointsOnFainting,$817EA80,0x44C
TrySetBattleSeminarShow,$817EECC,0x350
ShouldCalculateDamage,$817F21C,0x8A
BattleTv_ClearExplosionFaintCause,$817F2A8,0x94
GetBattlerMoveSlotId,$817F33C,0x56
AddPointsBasedOnWeather,$817F394,0x58
MonAnimDummySpriteCallback,$817F3EC,0x2
SetPosForRotation,$817F3F0,0x84
GetSpeciesBackAnimSet,$817F474,0x22
Task_HandleMonAnimation,$817F498,0xAC
LaunchAnimationTaskForFrontSprite,$817F544,0x34
StartMonSummaryAnimation,$817F578,0x1C
LaunchAnimationTaskForBackSprite,$817F594,0x78
SetSpriteCB_MonAnimDummy,$817F60C,0xC
SetAffineData,$817F618,0x58
HandleStartAffineAnim,$817F670,0x64
HandleSetAffineData,$817F6D4,0x38
TryFlipX,$817F70C,0x18
InitAnimData,$817F724,0x32
AddNewAnim,$817F758,0x24
ResetSpriteAfterAnim,$817F77C,0x8A
Anim_CircularStretchTwice,$817F808,0x90
Anim_HorizontalVibrate,$817F898,0x64
HorizontalSlide,$817F8FC,0x5E
Anim_HorizontalSlide,$817F95C,0x1C
VerticalSlide,$817F978,0x60
Anim_VerticalSlide,$817F9D8,0x1C
VerticalJumps,$817F9F4,0x78
Anim_VerticalJumps_Big,$817FA6C,0x1C
Anim_VerticalJumpsHorizontalJumps,$817FA88,0xDC
Anim_GrowVibrate,$817FB64,0xBA
Zigzag,$817FC20,0xA4
Anim_ZigzagFast,$817FCC4,0x18
HorizontalShake,$817FCDC,0x46
Anim_HorizontalShake,$817FD24,0x20
VerticalShake,$817FD44,0x44
Anim_VerticalShake,$817FD88,0x1C
Anim_CircularVibrate,$817FDA4,0x8C
Twist,$817FE30,0xCE
Anim_Twist,$817FF00,0x3C
Spin,$817FF3C,0x7A
Anim_Spin_Long,$817FFB8,0x38
CircleCounterclockwise,$817FFF0,0xA0
Anim_CircleCounterclockwise,$8180090,0x40
Anim_GlowBlack,$81800D0,0x64
Anim_HorizontalStretch,$8180134,0xDC
Anim_VerticalStretch,$8180210,0x10A
VerticalShakeTwice,$818031C,0x82
Anim_VerticalShakeTwice,$81803A0,0x1C
Anim_TipMoveForward,$81803BC,0xB8
Anim_HorizontalPivot,$8180474,0x84
VerticalSlideWobble,$81804F8,0x9C
Anim_VerticalSlideWobble,$8180594,0x1C
RisingWobble,$81805B0,0xA4
Anim_RisingWobble,$8180654,0x1C
Anim_HorizontalSlideWobble,$8180670,0xA4
VerticalSquishBounce,$8180714,0xF6
Anim_VerticalSquishBounce,$818080C,0x1C
ShrinkGrow,$8180828,0xAE
Anim_ShrinkGrow,$81808D8,0x26
BounceRotateToSides,$8180900,0x150
Anim_BounceRotateToSides,$8180A50,0x3C
Anim_GlowOrange,$8180A8C,0x6C
Anim_GlowRed,$8180AF8,0x64
Anim_GlowBlue,$8180B5C,0x66
Anim_GlowYellow,$8180BC4,0x6C
Anim_GlowPurple,$8180C30,0x6C
Anim_BackAndLunge,$8180C9C,0x18
BackAndLunge_0,$8180CB4,0x34
BackAndLunge_1,$8180CE8,0x5C
BackAndLunge_2,$8180D44,0x7C
BackAndLunge_3,$8180DC0,0x68
BackAndLunge_4,$8180E28,0x34
Anim_BackFlip,$8180E5C,0x1C
BackFlip_0,$8180E78,0x58
BackFlip_1,$8180ED0,0x5C
BackFlip_2,$8180F2C,0x7C
Anim_Flicker,$8180FA8,0x64
Anim_BackFlipBig,$818100C,0x18
BackFlipBig_0,$8181024,0x44
BackFlipBig_1,$8181068,0x5C
BackFlipBig_2,$81810C4,0x34
Anim_FrontFlip,$81810F8,0x18
FrontFlip_0,$8181110,0x34
FrontFlip_1,$8181144,0x60
